2024-10-17 09:39:50,906 - INFO - Loaded 1-minute data:
2024-10-17 09:39:50,907 - INFO - [                              Local time     Open     High      Low    Close    Volume
2024-10-17 09:59:18,503 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 771, Trades: 13, accuracy: 0.8959656615172811
2024-10-17 09:59:18,521 - INFO - EMA Trend Bot signals:
2024-10-17 09:59:18,526 - INFO -         Short_EMA  Long_EMA  Signal
249339   1.150900  1.151732      -1
249340   1.150923  1.151730      -1
249341   1.150943  1.151727      -1
249342   1.150962  1.151724      -1
249343   1.150982  1.151721      -1
2024-10-17 09:59:20,739 - INFO - Stored in DB: Strategy: EMA Trend (5_min), Profit: 1329, Trades: 86, accuracy: 0.8858195451079651
2024-10-17 09:59:20,749 - INFO - EMA Trend Bot signals:
2024-10-17 09:59:20,752 - INFO -        Short_EMA  Long_EMA  Signal
53311   1.288481  1.288747      -1
53312   1.288523  1.288755      -1
53313   1.288574  1.288765      -1
53314   1.288610  1.288773      -1
53315   1.288638  1.288778      -1
2024-10-17 09:59:21,407 - INFO - Stored in DB: Strategy: EMA Trend (5_min), Profit: 926, Trades: 80, accuracy: 0.6448110472114551
2024-10-17 09:59:21,419 - INFO - EMA Trend Bot signals:
2024-10-17 09:59:21,422 - INFO -         Short_EMA  Long_EMA  Signal
116360    1.13566  1.135599       1
116361    1.13566  1.135600       1
116362    1.13566  1.135600       1
116363    1.13566  1.135601       1
116364    1.13566  1.135601       1
2024-10-17 09:59:28,347 - INFO - Stored in DB: Strategy: EMA Trend (5_min), Profit: 875, Trades: 97, accuracy: 0.5111174370493151
2024-10-17 09:59:28,377 - INFO - EMA Trend Bot signals:
2024-10-17 09:59:28,384 - INFO -         Short_EMA  Long_EMA  Signal
304051   1.153092  1.151226       1
304052   1.153120  1.151252       1
304053   1.153158  1.151280       1
304054   1.153175  1.151303       1
304055   1.153186  1.151324       1
2024-10-17 09:59:32,514 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 944, Trades: 31, accuracy: 0.8414807414852413
2024-10-17 09:59:32,567 - INFO - EMA Trend Bot signals:
2024-10-17 09:59:32,582 - INFO -         Short_EMA  Long_EMA  Signal
936543    1.15721   1.15721       1
936544    1.15721   1.15721       1
936545    1.15721   1.15721       1
936546    1.15721   1.15721       1
936547    1.15721   1.15721       1
2024-10-17 09:59:33,061 - INFO - Stored in DB: Strategy: EMA Trend (5_min), Profit: 1044, Trades: 16, accuracy: 0.8647471192357375
2024-10-17 09:59:33,069 - INFO - EMA Trend Bot signals:
2024-10-17 09:59:33,072 - INFO -        Short_EMA  Long_EMA  Signal
84540   1.155392  1.156321      -1
84541   1.155432  1.156322      -1
84542   1.155471  1.156323      -1
84543   1.155511  1.156325      -1
84544   1.155546  1.156326      -1
2024-10-17 09:59:39,969 - INFO - Stored in DB: Strategy: EMA Trend (5_min), Profit: 1388, Trades: 38, accuracy: 0.6747679273263371
2024-10-17 09:59:39,976 - INFO - EMA Trend Bot signals:
2024-10-17 09:59:39,979 - INFO -         Short_EMA  Long_EMA  Signal
105494   1.093881  1.094666      -1
105495   1.093871  1.094656      -1
105496   1.093877  1.094649      -1
105497   1.093890  1.094645      -1
105498   1.093884  1.094636      -1
2024-10-17 09:59:44,357 - INFO - Stored in DB: Strategy: EMA Trend (5_min), Profit: 744, Trades: 87, accuracy: 0.8654117659341556
2024-10-17 09:59:44,360 - INFO - EMA Trend Bot signals:
2024-10-17 09:59:44,361 - INFO -        Short_EMA  Long_EMA  Signal
10008   1.274979  1.276729      -1
10009   1.274976  1.276711      -1
10010   1.274974  1.276693      -1
10011   1.274972  1.276676      -1
10012   1.274970  1.276658      -1
2024-10-17 09:59:56,263 - INFO - EMA Trend Bot signals:
2024-10-17 09:59:56,266 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 10:00:10,200 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 940, Trades: 34, accuracy: 0.8023754981883247
2024-10-17 10:00:10,217 - INFO - EMA Trend Bot signals:
2024-10-17 10:00:10,223 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 10:00:56,275 - INFO - EMA Trend Bot signals:
2024-10-17 10:00:56,288 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 10:01:20,461 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1337, Trades: 32, accuracy: 0.5677385869333809
2024-10-17 10:01:20,501 - INFO - EMA Trend Bot signals:
2024-10-17 10:01:20,511 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 10:01:56,283 - INFO - EMA Trend Bot signals:
2024-10-17 10:01:56,292 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 10:02:44,451 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 726, Trades: 29, accuracy: 0.5393338494054908
2024-10-17 10:02:44,493 - INFO - EMA Trend Bot signals:
2024-10-17 10:02:44,506 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 10:02:56,286 - INFO - EMA Trend Bot signals:
2024-10-17 10:02:56,301 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 10:03:02,864 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 525, Trades: 28, accuracy: 0.7533491908685431
2024-10-17 10:03:02,914 - INFO - EMA Trend Bot signals:
2024-10-17 10:03:02,929 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 10:03:56,276 - INFO - EMA Trend Bot signals:
2024-10-17 10:03:56,287 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 10:04:03,267 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1020, Trades: 67, accuracy: 0.5886614675490606
2024-10-17 10:04:03,307 - INFO - EMA Trend Bot signals:
2024-10-17 10:04:03,314 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 10:04:26,845 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1498, Trades: 52, accuracy: 0.538097873598431
2024-10-17 10:04:26,881 - INFO - EMA Trend Bot signals:
2024-10-17 10:04:27,241 - INFO -         Short_EMA  Long_EMA  Signal
152800   1.127988  1.127773       1
152801   1.127988  1.127775       1
152802   1.127989  1.127777       1
152803   1.127988  1.127779       1
152804   1.127987  1.127781       1
2024-10-17 10:04:39,900 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 852, Trades: 27, accuracy: 0.7823468044992228
2024-10-17 10:04:39,938 - INFO - EMA Trend Bot signals:
2024-10-17 10:04:39,947 - INFO -         Short_EMA  Long_EMA  Signal
249339   1.150900  1.151732      -1
249340   1.150923  1.151730      -1
249341   1.150943  1.151727      -1
249342   1.150962  1.151724      -1
249343   1.150982  1.151721      -1
2024-10-17 10:04:43,123 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 508, Trades: 85, accuracy: 0.5216196288009185
2024-10-17 10:04:43,214 - INFO - EMA Trend Bot signals:
2024-10-17 10:04:43,245 - INFO -         Short_EMA  Long_EMA  Signal
936543    1.15721   1.15721       1
936544    1.15721   1.15721       1
936545    1.15721   1.15721       1
936546    1.15721   1.15721       1
936547    1.15721   1.15721       1
